Elevator call,544.7880392,6,-1,3,0,Done,dt,480.21196080000004
Elevator call,554.0892923,4,0,3,1,Done,dt,89.91070769999999
Elevator call,557.244139,10,0,3,0,Done,dt,787.755861
Elevator call,565.0195522,0,-1,3,0,Done,dt,5.980447799999979
Elevator call,581.870309,0,3,3,0,Done,dt,132.12969099999998
Elevator call,596.1232023,8,0,3,1,Done,dt,58.8767977
Elevator call,600.931288,1,0,3,0,Done,dt,60.068712000000005
Elevator call,603.9342327,7,0,3,1,Done,dt,38.06576729999995
Elevator call,617.9628339,0,3,3,0,Done,dt,39.037166100000036
Elevator call,619.6454197,9,0,3,1,Done,dt,20.354580299999952
Elevator call,626.2116172,0,1,3,1,Done,dt,5.788382800000022
Elevator call,643.8547515,-1,2,3,1,Done,dt,5.14524849999998
Elevator call,660.0732908,6,10,3,1,Done,dt,822.9267092
Elevator call,661.042082,-1,3,3,1,Done,dt,5.95791799999995
Elevator call,662.1730528,-1,5,3,1,Done,dt,5.82694719999995
Elevator call,665.1155549,-1,8,3,0,Done,dt,565.8844451
Elevator call,666.0340295,4,0,3,1,Done,dt,12.965970500000026
Elevator call,666.2411587,5,-1,3,1,Done,dt,6.758841299999972
Elevator call,672.6773142,0,-1,3,1,Done,dt,7.322685800000045
Elevator call,677.7341948,0,-1,3,1,Done,dt,6.265805200000045
Elevator call,678.9953585,-1,-2,3,1,Done,dt,11.004641500000048
Elevator call,695.2239882,0,10,3,1,Done,dt,781.7760118
Elevator call,706.1583475,-1,-2,3,1,Done,dt,4.841652500000009
Elevator call,710.324977,0,1,3,1,Done,dt,3.67502300000001
Elevator call,713.0191971,1,0,3,1,Done,dt,3.980802899999958
Elevator call,713.2499766,10,-1,3,1,Done,dt,693.7500234
Elevator call,722.6161213,10,0,3,0,Done,dt,512.3838787
Elevator call,727.5146029,-1,0,3,1,Done,dt,5.4853971
Elevator call,732.9746341,6,-1,3,1,Done,dt,84.0253659
Elevator call,737.3147202,1,0,3,0,Done,dt,5.685279799999989
Elevator call,779.3996914,-1,5,3,0,Done,dt,89.60030859999995
Elevator call,805.6754743,-1,-2,3,1,Done,dt,5.324525699999981
Elevator call,810.4469089,2,0,3,1,Done,dt,8.55309109999996
Elevator call,816.1516998,7,-1,3,0,Done,dt,26.84830020000004
Elevator call,825.4575185,7,0,3,1,Done,dt,503.5424815
Elevator call,839.8525653,0,1,3,1,Done,dt,5.1474346999999625
Elevator call,854.2002278,6,-1,3,0,Done,dt,17.799772200000007
Elevator call,863.8932913,0,-1,3,1,Done,dt,5.106708700000013
Elevator call,870.5053024,0,7,3,0,Done,dt,268.4946976
Elevator call,886.5649993,-1,-2,3,0,Done,dt,4.435000700000046
Elevator call,892.5212151,9,-1,3,0,Done,dt,306.47878490000005
Elevator call,910.5388559,6,5,3,1,Done,dt,414.46114409999996
Elevator call,915.9490575,4,-1,3,1,Done,dt,417.0509425
Elevator call,933.8580452,7,5,3,0,Done,dt,163.1419548
Elevator call,961.6862856,6,-1,3,1,Done,dt,357.3137144
Elevator call,972.8032126,1,0,3,0,Done,dt,3.1967873999999483
Elevator call,975.8361203,0,-1,3,1,Done,dt,3.1638797000000523
Elevator call,978.5925149,10,0,3,0,Done,dt,186.40748510000003
Elevator call,978.6210501,10,-1,3,1,Done,dt,304.37894989999995
Elevator call,984.1840186,7,0,3,0,Done,dt,38.815981400000055
